"1"," ""Working on player ID: 201970"""
"1","
"
"1","[1]"
"1"," ""ID: 201970 STL: 134 BLK: 57 TOV: 204"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201971"""
"1","
"
"1","[1]"
"1"," ""ID: 201971 STL: 316 BLK: 127 TOV: 471"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201972"""
"1","
"
"1","[1]"
"1"," ""ID: 201972 STL: 33 BLK: 9 TOV: 57"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201973"""
"1","
"
"1","[1]"
"1"," ""ID: 201973 STL: 321 BLK: 153 TOV: 438"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201974"""
"1","
"
"1","[1]"
"1"," ""ID: 201974 STL: 89 BLK: 32 TOV: 109"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201975"""
"1","
"
"1","[1]"
"1"," ""ID: 201975 STL: 413 BLK: 36 TOV: 410"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201976"""
"1","
"
"1","[1]"
"1"," ""ID: 201976 STL: 708 BLK: 343 TOV: 792"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201977"""
"1","
"
"1","[1]"
"1"," ""ID: 201977 STL: 405 BLK: 61 TOV: 491"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201978"""
"1","
"
"1","[1]"
"1"," ""ID: 201978 STL: 213 BLK: 65 TOV: 310"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201979"""
"1","
"
"1","[1]"
"1"," ""ID: 201979 STL: 129 BLK: 13 TOV: 162"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201980"""
"1","
"
"1","[1]"
"1"," ""ID: 201980 STL: 853 BLK: 634 TOV: 825"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201981"""
"1","
"
"1","[1]"
"1"," ""ID: 201981 STL: 0 BLK: 2 TOV: 1"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201985"""
"1","
"
"1","[1]"
"1"," ""ID: 201985 STL: 125 BLK: 9 TOV: 229"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201986"""
"1","
"
"1","[1]"
"1"," ""ID: 201986 STL: 63 BLK: 12 TOV: 116"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201988"""
"1","
"
"1","[1]"
"1"," ""ID: 201988 STL: 581 BLK: 80 TOV: 861"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201991"""
"1","
"
"1","[1]"
"1"," ""ID: 201991 STL: 32 BLK: 8 TOV: 56"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202322"""
"1","
"
"1","[1]"
"1"," ""ID: 202322 STL: 1045 BLK: 439 TOV: 2412"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202323"""
"1","
"
"1","[1]"
"1"," ""ID: 202323 STL: 532 BLK: 184 TOV: 1267"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202324"""
"1","
"
"1","[1]"
"1"," ""ID: 202324 STL: 577 BLK: 939 TOV: 995"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202325"""
"1","
"
"1","[1]"
"1"," ""ID: 202325 STL: 468 BLK: 402 TOV: 525"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202326"""
"1","
"
"1","[1]"
"1"," ""ID: 202326 STL: 874 BLK: 742 TOV: 2149"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202327"""
"1","
"
"1","[1]"
"1"," ""ID: 202327 STL: 177 BLK: 429 TOV: 222"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202328"""
"1","
"
"1","[1]"
"1"," ""ID: 202328 STL: 680 BLK: 373 TOV: 1198"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202329"""
"1","
"
"1","[1]"
"1"," ""ID: 202329 STL: 678 BLK: 397 TOV: 863"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202330"""
"1","
"
"1","[1]"
"1"," ""ID: 202330 STL: 808 BLK: 321 TOV: 1597"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202331"""
"1","
"
"1","[1]"
"1"," ""ID: 202331 STL: 1539 BLK: 401 TOV: 2423"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202332"""
"1","
"
"1","[1]"
"1"," ""ID: 202332 STL: 137 BLK: 233 TOV: 199"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202333"""
"1","
"
"1","[1]"
"1"," ""ID: 202333 STL: 100 BLK: 23 TOV: 139"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202334"""
"1","
"
"1","[1]"
"1"," ""ID: 202334 STL: 349 BLK: 566 TOV: 532"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202335"""
"1","
"
"1","[1]"
"1"," ""ID: 202335 STL: 368 BLK: 296 TOV: 450"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202336"""
"1","
"
"1","[1]"
"1"," ""ID: 202336 STL: 152 BLK: 429 TOV: 224"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202337"""
"1","
"
"1","[1]"
"1"," ""ID: 202337 STL: 89 BLK: 58 TOV: 165"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202339"""
"1","
"
"1","[1]"
"1"," ""ID: 202339 STL: 1028 BLK: 344 TOV: 1888"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202340"""
"1","
"
"1","[1]"
"1"," ""ID: 202340 STL: 655 BLK: 128 TOV: 868"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202341"""
"1","
"
"1","[1]"
"1"," ""ID: 202341 STL: 121 BLK: 55 TOV: 216"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202342"""
"1","
"
"1","[1]"
"1"," ""ID: 202342 STL: 1 BLK: 1 TOV: 4"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202343"""
"1","
"
"1","[1]"
"1"," ""ID: 202343 STL: 45 BLK: 6 TOV: 78"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202344"""
"1","
"
"1","[1]"
"1"," ""ID: 202344 STL: 355 BLK: 277 TOV: 540"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202345"""
"1","
"
"1","[1]"
"1"," ""ID: 202345 STL: 23 BLK: 20 TOV: 38"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202346"""
"1","
"
"1","[1]"
"1"," ""ID: 202346 STL: 29 BLK: 10 TOV: 76"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202347"""
"1","
"
"1","[1]"
"1"," ""ID: 202347 STL: 122 BLK: 49 TOV: 178"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202348"""
"1","
"
"1","[1]"
"1"," ""ID: 202348 STL: 196 BLK: 23 TOV: 529"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202350"""
"1","
"
"1","[1]"
"1"," ""ID: 202350 STL: 18 BLK: 28 TOV: 29"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202351"""
"1","
"
"1","[1]"
"1"," ""ID: 202351 STL: 17 BLK: 8 TOV: 28"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202354"""
"1","
"
"1","[1]"
"1"," ""ID: 202354 STL: 8 BLK: 8 TOV: 22"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202355"""
"1","
"
"1","[1]"
"1"," ""ID: 202355 STL: 271 BLK: 1143 TOV: 756"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202356"""
"1","
"
"1","[1]"
"1"," ""ID: 202356 STL: 10 BLK: 1 TOV: 44"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202357"""
"1","
"
"1","[1]"
"1"," ""ID: 202357 STL: 288 BLK: 184 TOV: 459"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202359"""
"1","
"
"1","[1]"
"1"," ""ID: 202359 STL: 0 BLK: 0 TOV: 2"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202360"""
"1","
"
"1","[1]"
"1"," ""ID: 202360 STL: 1 BLK: 0 TOV: 7"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202361"""
"1","
"
"1","[1]"
"1"," ""ID: 202361 STL: 212 BLK: 45 TOV: 270"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202362"""
"1","
"
"1","[1]"
"1"," ""ID: 202362 STL: 357 BLK: 76 TOV: 908"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202363"""
"1","
"
"1","[1]"
"1"," ""ID: 202363 STL: 11 BLK: 31 TOV: 16"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202365"""
"1","
"
"1","[1]"
"1"," ""ID: 202365 STL: 18 BLK: 12 TOV: 35"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202366"""
"1","
"
"1","[1]"
"1"," ""ID: 202366 STL: 9 BLK: 21 TOV: 24"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202371"""
"1","
"
"1","[1]"
"1"," ""ID: 202371 STL: 0 BLK: 0 TOV: 0"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202374"""
"1","
"
"1","[1]"
"1"," ""ID: 202374 STL: 4 BLK: 11 TOV: 8"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202376"""
"1","
"
"1","[1]"
"1"," ""ID: 202376 STL: 21 BLK: 20 TOV: 20"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202377"""
"1","
"
"1","[1]"
"1"," ""ID: 202377 STL: 1 BLK: 0 TOV: 3"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202378"""
"1","
"
"1","[1]"
"1"," ""ID: 202378 STL: 6 BLK: 0 TOV: 8"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202379"""
"1","
"
"1","[1]"
"1"," ""ID: 202379 STL: 90 BLK: 121 TOV: 85"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202380"""
"1","
"
"1","[1]"
"1"," ""ID: 202380 STL: 2 BLK: 9 TOV: 6"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202385"""
"1","
"
"1","[1]"
"1"," ""ID: 202385 STL: 0 BLK: 0 TOV: 1"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202382"""
"1","
"
"1","[1]"
"1"," ""ID: 202382 STL: 4 BLK: 10 TOV: 19"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202681"""
"1","
"
"1","[1]"
"1"," ""ID: 202681 STL: 1022 BLK: 337 TOV: 1942"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202682"""
"1","
"
"1","[1]"
"1"," ""ID: 202682 STL: 199 BLK: 108 TOV: 399"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202684"""
"1","
"
"1","[1]"
"1"," ""ID: 202684 STL: 378 BLK: 526 TOV: 868"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202687"""
"1","
"
"1","[1]"
"1"," ""ID: 202687 STL: 233 BLK: 1100 TOV: 793"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202688"""
"1","
"
"1","[1]"
"1"," ""ID: 202688 STL: 386 BLK: 75 TOV: 1090"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202689"""
"1","
"
"1","[1]"
"1"," ""ID: 202689 STL: 923 BLK: 282 TOV: 1574"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202690"""
"1","
"
"1","[1]"
"1"," ""ID: 202690 STL: 94 BLK: 11 TOV: 223"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202691"""
"1","
"
"1","[1]"
"1"," ""ID: 202691 STL: 726 BLK: 443 TOV: 1424"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202692"""
"1","
"
"1","[1]"
"1"," ""ID: 202692 STL: 532 BLK: 159 TOV: 903"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202693"""
"1","
"
"1","[1]"
"1"," ""ID: 202693 STL: 594 BLK: 380 TOV: 1121"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202694"""
"1","
"
"1","[1]"
"1"," ""ID: 202694 STL: 545 BLK: 238 TOV: 942"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202695"""
"1","
"
"1","[1]"
"1"," ""ID: 202695 STL: 1255 BLK: 471 TOV: 1212"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202697"""
"1","
"
"1","[1]"
"1"," ""ID: 202697 STL: 514 BLK: 120 TOV: 530"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202698"""
"1","
"
"1","[1]"
"1"," ""ID: 202698 STL: 117 BLK: 57 TOV: 100"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202699"""
"1","
"
"1","[1]"
"1"," ""ID: 202699 STL: 769 BLK: 539 TOV: 1344"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202701"""
"1","
"
"1","[1]"
"1"," ""ID: 202701 STL: 25 BLK: 4 TOV: 71"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202702"""
"1","
"
"1","[1]"
"1"," ""ID: 202702 STL: 351 BLK: 392 TOV: 626"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202704"""
"1","
"
"1","[1]"
"1"," ""ID: 202704 STL: 593 BLK: 110 TOV: 1563"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202705"""
"1","
"
"1","[1]"
"1"," ""ID: 202705 STL: 120 BLK: 42 TOV: 248"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202706"""
"1","
"
"1","[1]"
"1"," ""ID: 202706 STL: 73 BLK: 34 TOV: 102"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202707"""
"1","
"
"1","[1]"
"1"," ""ID: 202707 STL: 5 BLK: 14 TOV: 14"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202708"""
"1","
"
"1","[1]"
"1"," ""ID: 202708 STL: 280 BLK: 34 TOV: 517"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202709"""
"1","
"
"1","[1]"
"1"," ""ID: 202709 STL: 626 BLK: 183 TOV: 850"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202710"""
"1","
"
"1","[1]"
"1"," ""ID: 202710 STL: 1400 BLK: 379 TOV: 1399"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202712"""
"1","
"
"1","[1]"
"1"," ""ID: 202712 STL: 3 BLK: 3 TOV: 12"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202713"""
"1","
"
"1","[1]"
"1"," ""ID: 202713 STL: 203 BLK: 110 TOV: 278"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202714"""
"1","
"
"1","[1]"
"1"," ""ID: 202714 STL: 300 BLK: 24 TOV: 560"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202715"""
"1","
"
"1","[1]"
"1"," ""ID: 202715 STL: 4 BLK: 4 TOV: 7"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202716"""
"1","
"
"1","[1]"
"1"," ""ID: 202716 STL: 21 BLK: 15 TOV: 23"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202717"""
"1","
"
"1","[1]"
"1"," ""ID: 202717 STL: 3 BLK: 3 TOV: 6"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202718"""
"1","
"
"1","[1]"
"1"," ""ID: 202718 STL: 412 BLK: 152 TOV: 657"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202719"""
"1","
"
"1","[1]"
"1"," ""ID: 202719 STL: 23 BLK: 42 TOV: 68"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202720"""
"1","
"
"1","[1]"
"1"," ""ID: 202720 STL: 137 BLK: 102 TOV: 259"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202721"""
"1","
"
"1","[1]"
"1"," ""ID: 202721 STL: 45 BLK: 2 TOV: 112"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202723"""
"1","
"
"1","[1]"
"1"," ""ID: 202723 STL: 20 BLK: 10 TOV: 27"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202724"""
"1","
"
"1","[1]"
"1"," ""ID: 202724 STL: 48 BLK: 8 TOV: 81"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202725"""
"1","
"
"1","[1]"
"1"," ""ID: 202725 STL: 30 BLK: 36 TOV: 33"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202726"""
"1","
"
"1","[1]"
"1"," ""ID: 202726 STL: 10 BLK: 2 TOV: 28"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202727"""
"1","
"
"1","[1]"
"1"," ""ID: 202727 STL: 2 BLK: 2 TOV: 2"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202728"""
"1","
"
"1","[1]"
"1"," ""ID: 202728 STL: 0 BLK: 0 TOV: 0"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202729"""
"1","
"
"1","[1]"
"1"," ""ID: 202729 STL: 9 BLK: 0 TOV: 36"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202730"""
"1","
"
"1","[1]"
"1"," ""ID: 202730 STL: 120 BLK: 214 TOV: 257"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202731"""
"1","
"
"1","[1]"
"1"," ""ID: 202731 STL: 4 BLK: 4 TOV: 3"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202732"""
"1","
"
"1","[1]"
"1"," ""ID: 202732 STL: 108 BLK: 31 TOV: 86"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202734"""
"1","
"
"1","[1]"
"1"," ""ID: 202734 STL: 395 BLK: 131 TOV: 534"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 202738"""
"1","
"
"1","[1]"
"1"," ""ID: 202738 STL: 472 BLK: 61 TOV: 1242"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203076"""
"1","
"
"1","[1]"
"1"," ""ID: 203076 STL: 1033 BLK: 1815 TOV: 1573"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203077"""
"1","
"
"1","[1]"
"1"," ""ID: 203077 STL: 296 BLK: 304 TOV: 400"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203078"""
"1","
"
"1","[1]"
"1"," ""ID: 203078 STL: 882 BLK: 339 TOV: 1938"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203079"""
"1","
"
"1","[1]"
"1"," ""ID: 203079 STL: 391 BLK: 113 TOV: 761"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203080"""
"1","
"
"1","[1]"
"1"," ""ID: 203080 STL: 161 BLK: 111 TOV: 319"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203081"""
"1","
"
"1","[1]"
"1"," ""ID: 203081 STL: 874 BLK: 267 TOV: 2541"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203084"""
"1","
"
"1","[1]"
"1"," ""ID: 203084 STL: 672 BLK: 178 TOV: 1124"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203082"""
"1","
"
"1","[1]"
"1"," ""ID: 203082 STL: 587 BLK: 231 TOV: 700"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203083"""
"1","
"
"1","[1]"
"1"," ""ID: 203083 STL: 1133 BLK: 1148 TOV: 1622"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203085"""
"1","
"
"1","[1]"
"1"," ""ID: 203085 STL: 494 BLK: 112 TOV: 732"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203086"""
"1","
"
"1","[1]"
"1"," ""ID: 203086 STL: 85 BLK: 127 TOV: 315"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203087"""
"1","
"
"1","[1]"
"1"," ""ID: 203087 STL: 417 BLK: 218 TOV: 466"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203088"""
"1","
"
"1","[1]"
"1"," ""ID: 203088 STL: 107 BLK: 10 TOV: 285"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203089"""
"1","
"
"1","[1]"
"1"," ""ID: 203089 STL: 211 BLK: 642 TOV: 496"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203090"""
"1","
"
"1","[1]"
"1"," ""ID: 203090 STL: 583 BLK: 399 TOV: 521"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203091"""
"1","
"
"1","[1]"
"1"," ""ID: 203091 STL: 0 BLK: 0 TOV: 0"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203092"""
"1","
"
"1","[1]"
"1"," ""ID: 203092 STL: 104 BLK: 241 TOV: 348"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203093"""
"1","
"
"1","[1]"
"1"," ""ID: 203093 STL: 146 BLK: 270 TOV: 219"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203094"""
"1","
"
"1","[1]"
"1"," ""ID: 203094 STL: 74 BLK: 95 TOV: 212"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203095"""
"1","
"
"1","[1]"
"1"," ""ID: 203095 STL: 615 BLK: 108 TOV: 1083"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203096"""
"1","
"
"1","[1]"
"1"," ""ID: 203096 STL: 180 BLK: 161 TOV: 332"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203097"""
"1","
"
"1","[1]"
"1"," ""ID: 203097 STL: 2 BLK: 2 TOV: 1"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203098"""
"1","
"
"1","[1]"
"1"," ""ID: 203098 STL: 31 BLK: 14 TOV: 95"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203099"""
"1","
"
"1","[1]"
"1"," ""ID: 203099 STL: 21 BLK: 2 TOV: 32"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203100"""
"1","
"
"1","[1]"
"1"," ""ID: 203100 STL: 137 BLK: 28 TOV: 375"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203101"""
"1","
"
"1","[1]"
"1"," ""ID: 203101 STL: 153 BLK: 256 TOV: 308"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203102"""
"1","
"
"1","[1]"
"1"," ""ID: 203102 STL: 25 BLK: 14 TOV: 26"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203103"""
"1","
"
"1","[1]"
"1"," ""ID: 203103 STL: 36 BLK: 33 TOV: 60"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203104"""
"1","
"
"1","[1]"
"1"," ""ID: 203104 STL: 23 BLK: 12 TOV: 77"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203105"""
"1","
"
"1","[1]"
"1"," ""ID: 203105 STL: 48 BLK: 166 TOV: 133"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 78299"""
"1","
"
"1","[1]"
"1"," ""ID: 78299 STL: 42 BLK: 16 TOV: 68"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203108"""
"1","
"
"1","[1]"
"1"," ""ID: 203108 STL: 17 BLK: 61 TOV: 34"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203109"""
"1","
"
"1","[1]"
"1"," ""ID: 203109 STL: 789 BLK: 269 TOV: 674"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203110"""
"1","
"
"1","[1]"
"1"," ""ID: 203110 STL: 1183 BLK: 888 TOV: 2027"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203111"""
"1","
"
"1","[1]"
"1"," ""ID: 203111 STL: 20 BLK: 14 TOV: 48"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203112"""
"1","
"
"1","[1]"
"1"," ""ID: 203112 STL: 140 BLK: 135 TOV: 219"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203113"""
"1","
"
"1","[1]"
"1"," ""ID: 203113 STL: 30 BLK: 37 TOV: 54"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203114"""
"1","
"
"1","[1]"
"1"," ""ID: 203114 STL: 903 BLK: 151 TOV: 1616"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203115"""
"1","
"
"1","[1]"
"1"," ""ID: 203115 STL: 504 BLK: 272 TOV: 948"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203116"""
"1","
"
"1","[1]"
"1"," ""ID: 203116 STL: 25 BLK: 1 TOV: 56"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203117"""
"1","
"
"1","[1]"
"1"," ""ID: 203117 STL: 24 BLK: 1 TOV: 53"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203118"""
"1","
"
"1","[1]"
"1"," ""ID: 203118 STL: 183 BLK: 74 TOV: 357"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203119"""
"1","
"
"1","[1]"
"1"," ""ID: 203119 STL: 16 BLK: 3 TOV: 19"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203120"""
"1","
"
"1","[1]"
"1"," ""ID: 203120 STL: 61 BLK: 73 TOV: 73"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203121"""
"1","
"
"1","[1]"
"1"," ""ID: 203121 STL: 123 BLK: 66 TOV: 171"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203122"""
"1","
"
"1","[1]"
"1"," ""ID: 203122 STL: 1 BLK: 0 TOV: 3"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203123"""
"1","
"
"1","[1]"
"1"," ""ID: 203123 STL: 42 BLK: 18 TOV: 76"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203124"""
"1","
"
"1","[1]"
"1"," ""ID: 203124 STL: 189 BLK: 453 TOV: 458"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203126"""
"1","
"
"1","[1]"
"1"," ""ID: 203126 STL: 3 BLK: 0 TOV: 2"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203128"""
"1","
"
"1","[1]"
"1"," ""ID: 203128 STL: 17 BLK: 16 TOV: 17"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203129"""
"1","
"
"1","[1]"
"1"," ""ID: 203129 STL: 6 BLK: 2 TOV: 23"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203130"""
"1","
"
"1","[1]"
"1"," ""ID: 203130 STL: 1 BLK: 0 TOV: 2"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203133"""
"1","
"
"1","[1]"
"1"," ""ID: 203133 STL: 32 BLK: 11 TOV: 28"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203135"""
"1","
"
"1","[1]"
"1"," ""ID: 203135 STL: 56 BLK: 110 TOV: 102"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203461"""
"1","
"
"1","[1]"
"1"," ""ID: 203461 STL: 58 BLK: 27 TOV: 99"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203506"""
"1","
"
"1","[1]"
"1"," ""ID: 203506 STL: 805 BLK: 230 TOV: 1266"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203469"""
"1","
"
"1","[1]"
"1"," ""ID: 203469 STL: 332 BLK: 330 TOV: 552"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203458"""
"1","
"
"1","[1]"
"1"," ""ID: 203458 STL: 248 BLK: 615 TOV: 738"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203457"""
"1","
"
"1","[1]"
"1"," ""ID: 203457 STL: 588 BLK: 683 TOV: 593"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203463"""
"1","
"
"1","[1]"
"1"," ""ID: 203463 STL: 353 BLK: 106 TOV: 608"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203484"""
